1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724051202E0
2P|1|BB
3O|1|72314|72314||||||||||||||||||||||P31
4R|1|^^^BC^BSA^SALD373C|+|||||P|||20120723114237|20120724051122|1C2720
5R|2|^^^TTD^BSA^SALD373C|0017.4|||||P|||20120723114237|20120724051122|1C2788
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724090152E7
2P|1|BB
3O|1|71829|71829||||||||||||||||||||||F3B
4R|1|^^^BC^BFA^SFLCJJN1|-|||||F|||20120718145647|20120723145852|1B285C
5O|2|71838|71838||||||||||||||||||||||F3E
6R|1|^^^BC^BSA^SALD3726|-|||||F|||20120718154348|20120723154802|1B091E
7O|3|71828|71828||||||||||||||||||||||F3F
0R|1|^^^BC^BPF^SPHL6SXB|-|||||F|||20120718145706|20120723145852|1B2983
1O|4|71837|71837||||||||||||||||||||||F3A
2R|1|^^^BC^BSA^SALD372Z|-|||||F|||20120718154338|20120723154802|1B083C
3O|5|71827|71827||||||||||||||||||||||F3B
4R|1|^^^BC^BPF^SPHJ7P0R|-|||||F|||20120718145619|20120723145852|1B276C
5O|6|71824|71824||||||||||||||||||||||F38
6R|1|^^^BC^BSA^SALD372L|-|||||F|||20120718120158|20120723120852|1B2629
7O|7|71761|71761||||||||||||||||||||||F3B
0R|1|^^^BC^BSN^SNL4X3WT|-|||||F|||20120718160944|20120723161852|1B2384
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724090556EF
2P|1|BB
3O|1|71858|71858||||||||||||||||||||||F3F
4R|1|^^^BC^BSN^SNL4X3PR|-|||||F|||20120718234145|20120723234442|1D4279
5O|2|71848|71848||||||||||||||||||||||F40
6R|1|^^^BC^BFA^SFLCPKFK|-|||||F|||20120718234153|20120723234442|1D4367
7O|3|71857|71857||||||||||||||||||||||F43
0R|1|^^^BC^BFA^SFLJHNPY|-|||||F|||20120718234204|20120723234442|1D4479
1O|4|71846|71846||||||||||||||||||||||F3A
2R|1|^^^BC^BSN^SNL4X3W9|-|||||F|||20120718163831|20120723164352|1D286E
3O|5|71817|71817||||||||||||||||||||||F39
4R|1|^^^BC^BSN^SNKZ6JVB|-|||||F|||20120718113655|20120723114302|1D0784
5O|6|71816|71816||||||||||||||||||||||F3A
6R|1|^^^BC^BFA^SFLJHNP9|-|||||F|||20120718113646|20120723114302|1D065B
7O|7|71815|71815||||||||||||||||||||||F3B
0R|1|^^^BC^BPF^SPHL7B56|-|||||F|||20120718114715|20120723115302|1D1833
1O|8|71851|71851||||||||||||||||||||||F36
2R|1|^^^BC^BPF^SPHL7B1Z|-|||||F|||20120718234131|20120723234442|1D4153
3O|9|71814|71814||||||||||||||||||||||F37
4R|1|^^^BC^BPF^SPHL7B2H|-|||||F|||20120718114733|20120723115302|1D1947
5O|10|71822|71822||||||||||||||||||||||F5F
6R|1|^^^BC^BFA^SFLJHP10|-|||||F|||20120718113703|20120723114302|1D102A
7O|11|71831|71831||||||||||||||||||||||F62
0R|1|^^^BC^BFA^SFLJHNNN|-|||||F|||20120718145825|20120723150352|1D2572
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724090704EA
2P|1|BB
3O|1|71849|71849||||||||||||||||||||||F3F
4R|1|^^^BC^BSA^SAL238GB|-|||||F|||20120718234213|20120723234442|1D4523
5O|2|71856|71856||||||||||||||||||||||F3E
6R|1|^^^BC^BSA^SALD373H|-|||||F|||20120718234231|20120723234442|1D472A
7O|3|71861|71861||||||||||||||||||||||F39
0R|1|^^^BC^BPF^SPHL7B2C|-|||||F|||20120718234240|20120723234442|1D4843
1O|4|71850|71850||||||||||||||||||||||F30
2R|1|^^^BC^BSN^SNL5DF7T|-|||||F|||20120718234222|20120723234442|1D4660
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724091901EA
2P|1|BB
3O|1|72102|72102||||||||||||||||||||||I20
4R|1|^^^BC^BFA^SFLJHNRH|*|||||I|||20120721091731|20120722122802|1B2061
5O|2|72101|72101||||||||||||||||||||||I21
6R|1|^^^BC^BFA^SFLCPK3C|*|||||I|||20120721091707|20120724091802|1B1046
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724092004E5
2P|1|BB
3O|1|72103|72103||||||||||||||||||||||I22
4R|1|^^^BC^BFA^SFLJHNVL|*|||||I|||20120721091750|20120722154852|1B3075
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724092105E7
2P|1|BB
3O|1|72108|72108||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNL5DFB0|*|||||I|||20120721091945|20120722155032|1C0849
5O|2|72110|72110||||||||||||||||||||||I21
6R|1|^^^BC^BSN^SNL4X3W5|*|||||I|||20120721092019|20120723215032|1C065A
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724092208EB
2P|1|BB
3O|1|72106|72106||||||||||||||||||||||I28
4R|1|^^^BC^BFA^SFLJHNN8|*|||||I|||20120721091911|20120723182032|1C2050
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724092409EE
2P|1|BB
