1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605074848F3
2P|1|BB
3O|1|60430|60430||||||||||||||||||||||P29
4R|1|^^^BC^BSN^SNKZ6K3Q|+|||||P|||20120604162626|20120605074802|1B057A
5R|2|^^^TTD^BSN^SNKZ6K3Q|0015.3|||||P|||20120604162626|20120605074802|1B05DF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605080836ED
2P|1|BB
3O|1|60429|60429||||||||||||||||||||||P39
4R|1|^^^BC^BFA^SFL9Q2KZ|+|||||P|||20120604162615|20120605080802|1B0455
5R|2|^^^TTD^BFA^SFL9Q2KZ|0015.6|||||P|||20120604162615|20120605080802|1B04BD
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605084514EA
2P|1|BB
3O|1|53102|53102||||||||||||||||||||||I1E
4R|1|^^^BC^BSN^SNKZ6LRK|-|||||P|||20120531083632|20120605084442|1D479D
5O|2|53101|53101||||||||||||||||||||||I1F
6R|1|^^^BC^BFA^SFLDWWKY|-|||||P|||20120531083618|20120605084442|1D48A0
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091159ED
2P|1|BB
3O|1|60516|60516||||||||||||||||||||||P33
4R|1|^^^BC^BSN^SNKZ6LLN|+|||||P|||20120604234629|20120605074712|1A4294
5R|2|^^^TTD^BSN^SNKZ6LLN|0008.0|||||P|||20120604234629|20120605074712|1A42F8
6O|2|60515|60515||||||||||||||||||||||P35
7R|1|^^^BC^BSA^SAL4BTFR|+|||||P|||20120604234618|20120605080712|1A4164
0R|2|^^^TTD^BSA^SAL4BTFR|0008.3|||||P|||20120604234618|20120605080712|1A41C3
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091302E3
2P|1|BB
3O|1|60518|60518||||||||||||||||||||||I30
4R|1|^^^BC^BFA^SFLCJBMG|*|||||I|||20120604234656|20120604234656|1A445E
5O|2|60517|60517||||||||||||||||||||||I31
6R|1|^^^BC^BSA^SAL4J496|*|||||I|||20120604234643|20120604234643|1A431D
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091405E7
2P|1|BB
3O|1|60519|60519||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNKZ6YGQ|*|||||I|||20120604234707|20120604234707|1A4598
5O|2|60513|60513||||||||||||||||||||||I29
6R|1|^^^BC^BSN^SNKZ6LTH|*|||||I|||20120605091401|20120605091401|1B227F
7O|3|60512|60512||||||||||||||||||||||I2A
0R|1|^^^BC^BFA^SFLDWWGZ|*|||||I|||20120605091350|20120605091350|1B2178
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091508EB
2P|1|BB
3O|1|60514|60514||||||||||||||||||||||I28
4R|1|^^^BC^BSA^SAL4BTDV|*|||||I|||20120605091410|20120605091410|1B2351
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091709EE
2P|1|BB
3O|1|53114|53114||||||||||||||||||||||F21
4R|1|^^^BC^BFA^SFL9Q2K2|-|||||F|||20120530213022|20120604213532|1A0313
5O|2|60521|60521||||||||||||||||||||||I27
6R|1|^^^BC^BSN^SNKZ6K9X|*|||||I|||20120605091626|20120605091626|1B2588
7O|3|53113|53113||||||||||||||||||||||F25
0R|1|^^^BC^BFA^SFLCJJTB|-|||||F|||20120530213014|20120604213532|1A0243
1O|4|60520|60520||||||||||||||||||||||I23
2R|1|^^^BC^BFA^SFLDWWJ0|*|||||I|||20120605091618|20120605091618|1B2464
3O|5|53031|53031||||||||||||||||||||||F21
4R|1|^^^BC^BPF^SPHJSR7D|-|||||F|||20120530150048|20120604151032|1C0965
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605091814EB
2P|1|BB
3O|1|53024|53024||||||||||||||||||||||F21
4R|1|^^^BC^BSN^SNKZ6K4R|-|||||F|||20120530112316|20120604112352|1D3061
5O|2|53023|53023||||||||||||||||||||||F22
6R|1|^^^BC^BFA^SFLDWWNJ|-|||||F|||20120530112305|20120604112352|1D2971
7O|3|53032|53032||||||||||||||||||||||F25
0R|1|^^^BC^BPF^SPHJSR7S|-|||||F|||20120530150102|20120604150302|1D0664
1O|4|53102|53102||||||||||||||||||||||F1C
2R|1|^^^BC^BSN^SNKZ6LRK|-|||||F|||20120531083632|20120605084442|1D4791
3O|5|53101|53101||||||||||||||||||||||F1D
4R|1|^^^BC^BFA^SFLDWWKY|-|||||F|||20120531083618|20120605084442|1D4894
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605101738E8
2P|1|BB
3O|1|60206|60206||||||||||||||||||||||I24
4R|1|^^^BC^BSN^SNKZ6LQJ|*|||||I|||20120602101428|20120605045622|1A307C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605102635E5
2P|1|BB
3O|1|60209|60209||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNKZ6LSB|*|||||I|||20120602101724|20120604110622|1A216D
5O|2|60218|60218||||||||||||||||||||||I2D
6R|1|^^^BC^BFA^SFLCJJV3|*|||||I|||20120602101814|20120603024622|1A2645
7O|3|60208|60208||||||||||||||||||||||I2E
0R|1|^^^BC^BPF^SPHJ7P07|*|||||I|||20120602101606|20120603114532|1A162A
1O|4|60207|60207||||||||||||||||||||||I27
2R|1|^^^BC^BFA^SFLDWWKT|*|||||I|||20120602101535|20120604111532|1A156E
3O|5|60216|60216||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNKZ6LP7|*|||||I|||20120602101648|20120604104532|1A2066
5O|6|60215|60215||||||||||||||||||||||I2B
6R|1|^^^BC^BSN^SNKZ6LPW|*|||||I|||20120602101755|20120605043622|1A248E
7O|7|60214|60214||||||||||||||||||||||I2C
0R|1|^^^BC^BFA^SFLCJJTG|*|||||I|||20120602101805|20120605050622|1A2551
1O|8|60213|60213||||||||||||||||||||||I25
2R|1|^^^BC^BSN^SNKZ6LM9|*|||||I|||20120602101745|20120605044622|1A2368
3O|9|60212|60212||||||||||||||||||||||I26
4R|1|^^^BC^BFA^SFLDWWP9|*|||||I|||20120602101636|20120605051532|1A1964
5O|10|60211|60211||||||||||||||||||||||I4E
6R|1|^^^BC^BFA^SFLDWWHC|*|||||I|||20120602101627|20120602101627|1A1865
7O|11|60220|60220||||||||||||||||||||||I51
0R|1|^^^BC^BPF^SPHJSR5Z|*|||||I|||20120602101735|20120602101735|1A2270
1O|12|60210|60210||||||||||||||||||||||I4A
2R|1|^^^BC^BFA^SFLCJBPJ|*|||||I|||20120602101618|20120604213532|1A174D
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605102744E6
2P|1|BB
3O|1|60219|60219||||||||||||||||||||||I2C
4R|1|^^^BC^BPF^SPHJSR6C|*|||||I|||20120602101825|20120602101825|1A2763
5O|2|60217|60217||||||||||||||||||||||I2B
6R|1|^^^BC^BFA^SFLCJJSP|*|||||I|||20120602101901|20120602101901|1A295A
7O|3|60221|60221||||||||||||||||||||||I24
0R|1|^^^BC^BSN^SNKZ6YCC|*|||||I|||20120602101835|20120603113622|1A2873
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605105529EA
2P|1|BB
3O|1|60528|60528||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNKZ6K7B|*|||||I|||20120605105520|20120605105520|1D0356
5O|2|60527|60527||||||||||||||||||||||I33
6R|1|^^^BC^BFA^SFLCJBPD|*|||||I|||20120605105505|20120605105505|1D024B
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605113108E2
2P|1|BB
3O|1|53121|53121||||||||||||||||||||||I20
4R|1|^^^BC^BPF^SPHJSR6R|-|||||P|||20120531112609|20120605113032|1C167B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605114759EF
2P|1|BB
3O|1|53121|53121||||||||||||||||||||||F1D
4R|1|^^^BC^BPF^SPHJSR6R|-|||||F|||20120531112609|20120605113032|1C1671
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605115059E9
2P|1|BB
3O|1|60533|60533||||||||||||||||||||||I2A
4R|1|^^^BC^BFA^SFLCJBTN|*|||||I|||20120605115054|20120605115054|1D0459
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605115201DE
2P|1|BB
3O|1|60534|60534||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKZ6LMY|*|||||I|||20120605115105|20120605115105|1D0586
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605150154E4
2P|1|BB
3O|1|53127|53127||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKR3DVF|-|||||P|||20120531145141|20120605150032|1C206E
5O|2|53126|53126||||||||||||||||||||||I2D
6R|1|^^^BC^BFA^SFLDWWNX|-|||||P|||20120531145132|20120605150032|1C198A
7O|3|53125|53125||||||||||||||||||||||I2E
0R|1|^^^BC^BSA^SAL4J48K|-|||||P|||20120531145123|20120605150032|1C1828
1O|4|53124|53124||||||||||||||||||||||I27
2R|1|^^^BC^BFA^SFLDWWMM|-|||||P|||20120531145110|20120605150032|1C1774
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605150853EA
2P|1|BB
3O|1|60538|60538||||||||||||||||||||||I34
4R|1|^^^BC^BFA^SFLDWWL6|*|||||I|||20120605150828|20120605150828|1D066E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605151551E6
2P|1|BB
3O|1|60536|60536||||||||||||||||||||||I30
4R|1|^^^BC^BPF^SPHJSR5V|*|||||I|||20120605151527|20120605151527|1D0784
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605153143E5
2P|1|BB
3O|1|53134|53134||||||||||||||||||||||I28
4R|1|^^^BC^BSA^SAL4BTFW|-|||||P|||20120531152503|20120605153122|1C225C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605161814E9
2P|1|BB
3O|1|60519|60519||||||||||||||||||||||P39
4R|1|^^^BC^BSN^SNKZ6YGQ|+|||||P|||20120604234707|20120605161712|1A459C
5R|2|^^^TTD^BSN^SNKZ6YGQ|0016.5|||||P|||20120604234707|20120605161712|1A4504
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605163604E8
2P|1|BB
3O|1|201253139|201253139||||||||||||||||||||||IBC
4R|1|^^^BC^BSN^SNKZ6LQ8|-|||||P|||20120531163528|20120605163532|1A127F
5O|2|201253138|201253138||||||||||||||||||||||IBD
6R|1|^^^BC^BFA^SFLCJJSF|-|||||P|||20120531163512|20120605163532|1A1163
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605163806EC
2P|1|BB
3O|1|60519|60519||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNKZ6YGQ|*|||||I|||20120604234707|20120605161712|1D0896
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605165100E1
2P|1|BB
3O|1|201253140|201253140||||||||||||||||||||||IAC
4R|1|^^^BC^BSA^SAL4BTGD|-|||||P|||20120531164754|20120605165032|1C0155
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605170353E7
2P|1|BB
3O|1|53141|53141||||||||||||||||||||||I24
4R|1|^^^BC^BSA^SAL4BTGX|-|||||P|||20120531170159|20120605170302|1D0162
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605183752EE
2P|1|BB
3O|1|60315|60315||||||||||||||||||||||P2D
4R|1|^^^BC^BSA^SAL4BTFC|+|||||P|||20120602235510|20120605183622|1A3751
5R|2|^^^TTD^BSA^SAL4BTFC|0066.6|||||P|||20120602235510|20120605183622|1A37BF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605195402E9
2P|1|BB
3O|1|60536|60536||||||||||||||||||||||P37
4R|1|^^^BC^BPF^SPHJSR5V|+|||||P|||20120605151527|20120605195302|1D078B
5R|2|^^^TTD^BPF^SPHJSR5V|0004.6|||||P|||20120605151527|20120605195302|1D07F1
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605231249E9
2P|1|BB
3O|1|60122|60122||||||||||||||||||||||I1E
4R|1|^^^BC^BSN^SNKZ6LPR|-|||||P|||20120531230324|20120605231122|1C4087
5O|2|60121|60121||||||||||||||||||||||I1F
6R|1|^^^BC^BSA^SAL4P7TG|-|||||P|||20120531230338|20120605231122|1C3955
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605231450E3
2P|1|BB
3O|1|60119|60119||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNKZ6LRT|-|||||P|||20120531230824|20120605231352|1D279B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120605235724EB
2P|1|BB
3O|1|60316|60316||||||||||||||||||||||I28
4R|1|^^^BC^BSN^SNKZ6LNV|*|||||I|||20120602235525|20120602235525|1A3893
5O|2|60314|60314||||||||||||||||||||||I27
6R|1|^^^BC^BSN^SNKZ6Y9T|*|||||I|||20120602235453|20120604051622|1A3685
7O|3|60312|60312||||||||||||||||||||||I26
0R|1|^^^BC^BFA^SFL9Q2MD|*|||||I|||20120602235429|20120603140622|1A3434
1O|4|60311|60311||||||||||||||||||||||I1F
2R|1|^^^BC^BSN^SNKRCHV4|*|||||I|||20120602235417|20120605020622|1A336C
3O|5|60310|60310||||||||||||||||||||||I20
4R|1|^^^BC^BFA^SFL9Q2NK|*|||||I|||20120602235401|20120605224622|1A3239
5L|1|F00

