1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614000220D8
2P|1|BB
3O|1|60929|60929||||||||||||||||||||||I3C
4R|1|^^^BC^BSA^SAL4J4GW|-|||||P|||20120608235517|20120614000122|1C274D
5O|2|60928|60928||||||||||||||||||||||I3D
6R|1|^^^BC^BFA^SFLCJBQK|-|||||P|||20120608235501|20120614000122|1C265A
7O|3|60927|60927||||||||||||||||||||||I3E
0R|1|^^^BC^BSA^SAL4J4LR|-|||||P|||20120608235432|20120614000122|1C2543
1O|4|60926|60926||||||||||||||||||||||I37
2R|1|^^^BC^BSA^SAL4J4HJ|-|||||P|||20120608235420|20120614000122|1C2435
3O|5|60931|60931||||||||||||||||||||||I32
4R|1|^^^BC^BPF^SPHJ7P1D|-|||||P|||20120608235549|20120614000122|1C2957
5O|6|60930|60930||||||||||||||||||||||I33
6R|1|^^^BC^BSN^SNKZ6LRY|-|||||P|||20120608235537|20120614000122|1C28A2
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614055343E8
2P|1|BB
3O|1|61345|61345||||||||||||||||||||||P35
4R|1|^^^BC^BSN^SNKZ6LWF|+|||||P|||20120613145123|20120614055302|1D0286
5R|2|^^^TTD^BSN^SNKZ6LWF|0015.0|||||P|||20120613145123|20120614055302|1D02E8
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614081020DF
2P|1|BB
3O|1|60849|60849||||||||||||||||||||||F3B
4R|1|^^^BC^BSN^SNKZ6K43|-|||||F|||20120608162604|20120613163532|1A1452
5O|2|60848|60848||||||||||||||||||||||F3C
6R|1|^^^BC^BSA^SAL4J4HX|-|||||F|||20120608152100|20120613152532|1A133E
7O|3|60929|60929||||||||||||||||||||||F3F
0R|1|^^^BC^BSA^SAL4J4GW|-|||||F|||20120608235517|20120614000122|1C273F
1O|4|60847|60847||||||||||||||||||||||F38
2R|1|^^^BC^BSA^SAL4J4J9|-|||||F|||20120608152048|20120613152532|1A1227
3O|5|60928|60928||||||||||||||||||||||F3B
4R|1|^^^BC^BFA^SFLCJBQK|-|||||F|||20120608235501|20120614000122|1C264E
5O|6|60846|60846||||||||||||||||||||||F3C
6R|1|^^^BC^BFA^SFL9PP0P|-|||||F|||20120608145156|20120613145532|1A0850
7O|7|60927|60927||||||||||||||||||||||F3F
0R|1|^^^BC^BSA^SAL4J4LR|-|||||F|||20120608235432|20120614000122|1C2539
1O|8|60926|60926||||||||||||||||||||||F38
2R|1|^^^BC^BSA^SAL4J4HJ|-|||||F|||20120608235420|20120614000122|1C242B
3O|9|60850|60850||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFLCJJQM|-|||||F|||20120608162613|20120613163532|1A1565
5O|10|60931|60931||||||||||||||||||||||F5D
6R|1|^^^BC^BPF^SPHJ7P1D|-|||||F|||20120608235549|20120614000122|1C294F
7O|11|60930|60930||||||||||||||||||||||F5E
0R|1|^^^BC^BSN^SNKZ6LRY|-|||||F|||20120608235537|20120614000122|1C2892
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614083413E7
2P|1|BB
3O|1|061420|061420||||||||||||||||||||||I82
4R|1|^^^BC^BSA^SAL4BTJ6|*|||||I|||20120614083326|20120614083326|1C0748
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614085403E8
2P|1|BB
3O|1|60908|60908||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJBR2|-|||||P|||20120609084958|20120614085302|1D155F
5O|2|60907|60907||||||||||||||||||||||I37
6R|1|^^^BC^BSN^SNKZ6LM1|-|||||P|||20120609084947|20120614085302|1D1486
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614085703EB
2P|1|BB
3O|1|60905|60905||||||||||||||||||||||I30
4R|1|^^^BC^BFA^SFLCJBQT|-|||||P|||20120609084914|20120614085532|1A167B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614085904EE
2P|1|BB
3O|1|60906|60906||||||||||||||||||||||I32
4R|1|^^^BC^BFA^SFLDWWHM|-|||||P|||20120609084930|20120614085802|1B158C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614091358EE
2P|1|BB
3O|1|61132|61132||||||||||||||||||||||I22
4R|1|^^^BC^BSA^SAL4BTL8|*|||||I|||20120611090933|20120611090933|1D164B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614091658F1
2P|1|BB
3O|1|60908|60908||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFLCJBR2|-|||||F|||20120609084958|20120614085302|1D1555
5O|2|60907|60907||||||||||||||||||||||F34
6R|1|^^^BC^BSN^SNKZ6LM1|-|||||F|||20120609084947|20120614085302|1D147C
7O|3|60906|60906||||||||||||||||||||||F35
0R|1|^^^BC^BFA^SFLDWWHM|-|||||F|||20120609084930|20120614085802|1B157E
1O|4|60905|60905||||||||||||||||||||||F2E
2R|1|^^^BC^BFA^SFLCJBQT|-|||||F|||20120609084914|20120614085532|1A166F
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614094544EE
2P|1|BB
3O|1|61109|61109||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNKZ6LKR|*|||||I|||20120611093703|20120613220442|1D498B
5O|2|61112|61112||||||||||||||||||||||I21
6R|1|^^^BC^BSN^SNKZ6JZB|*|||||I|||20120611093800|20120612141442|1D4686
7O|3|61111|61111||||||||||||||||||||||I22
0R|1|^^^BC^BFA^SFLDWWN4|*|||||I|||20120611093741|20120611150442|1D4761
1O|4|61110|61110||||||||||||||||||||||I1B
2R|1|^^^BC^BFA^SFLCJJM0|*|||||I|||20120611093720|20120611093720|1D4846
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614100933E4
2P|1|BB
3O|1|61114|61114||||||||||||||||||||||I22
4R|1|^^^BC^BSN^SNKZ6K3Z|*|||||I|||20120611095948|20120613211852|1B2786
5L|1|F00
