1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730085749F4
2P|1|BB
3O|1|72638|72638||||||||||||||||||||||I3C
4R|1|^^^BC^BSN^SNL5DDJC|*|||||I|||20120726145501|20120730020852|1B385D
5O|2|72647|72647||||||||||||||||||||||I3F
6R|1|^^^BC^BSN^SNL5DDK8|*|||||I|||20120726164815|20120729130302|1D185E
7O|3|72448|72448||||||||||||||||||||||I40
0R|1|^^^BC^BSA^SALD3759|-|||||P|||20120724152220|20120729152802|1B161A
1O|4|72637|72637||||||||||||||||||||||I3B
2R|1|^^^BC^BFA^SFLJZFFZ|*|||||I|||20120726145531|20120726145531|1B2983
3O|5|72646|72646||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFFB|*|||||I|||20120726164750|20120728174302|1D1770
5O|6|72655|72655||||||||||||||||||||||I41
6R|1|^^^BC^BFA^SFLJZFJ1|*|||||I|||20120726232505|20120726232505|1C4159
7O|7|72826|72826||||||||||||||||||||||P4B
0R|1|^^^BC^BPF^SPHL7B52|+|||||P|||20120728215442|20120729165712|1A4847
1R|2|^^^TTD^BPF^SPHL7B52|0019.0|||||P|||20120728215442|20120729165712|1A48AD
2O|8|72447|72447||||||||||||||||||||||I3E
3R|1|^^^BC^BSA^SALD377C|-|||||P|||20120724151826|20120729151852|1B2538
4O|9|72465|72465||||||||||||||||||||||I41
5R|1|^^^BC^BPF^SPHL7B49|-|||||P|||20120724231952|20120729232622|1A384E
6O|10|72636|72636||||||||||||||||||||||I6B
7R|1|^^^BC^BSN^SNL5DDH6|*|||||I|||20120726145517|20120727201852|1B3960
0O|11|72654|72654||||||||||||||||||||||I66
1R|1|^^^BC^BFA^SFLJZFHS|*|||||I|||20120726183817|20120729205622|1A2582
2O|12|72464|72464||||||||||||||||||||||I67
3R|1|^^^BC^BFA^SFLJZFNP|-|||||P|||20120724231941|20120729232622|1A378A
4O|13|72626|72626||||||||||||||||||||||I6A
5R|1|^^^BC^BSA^SALD37BV|*|||||I|||20120726113534|20120726113534|1B1743
6O|14|72635|72635||||||||||||||||||||||I6D
7R|1|^^^BC^BFA^SFLJZFG3|*|||||I|||20120726145545|20120728092852|1B3068
0O|15|72644|72644||||||||||||||||||||||I68
1R|1|^^^BC^BSN^SNL4X3VN|*|||||I|||20120726162408|20120730002532|1A136B
2O|16|72653|72653||||||||||||||||||||||I6B
3R|1|^^^BC^BSN^SNL5DDL1|*|||||I|||20120726183805|20120729033622|1A2456
4L|13D
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730085802EA
2P|1|BB
3O|1|72463|72463||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNL5DDJ7|-|||||P|||20120724231939|20120729232622|1A3669
5O|2|72625|72625||||||||||||||||||||||I37
6R|1|^^^BC^BFA^SFLCJJLC|*|||||I|||20120726113128|20120726113128|1A0758
7O|3|72643|72643||||||||||||||||||||||I3A
0R|1|^^^BC^BFA^SFLJZFF6|*|||||I|||20120726162350|20120729234532|1A1255
1O|4|72652|72652||||||||||||||||||||||I35
2R|1|^^^BC^BPF^SPHL7B6H|*|||||I|||20120726183755|20120726183755|1A235E
3O|5|72462|72462||||||||||||||||||||||I36
4R|1|^^^BC^BSA^SALD371T|-|||||P|||20120724231914|20120729232622|1A353C
5O|6|72633|72633||||||||||||||||||||||I39
6R|1|^^^BC^BFA^SFLJZFP2|*|||||I|||20120726114829|20120729222532|1A096C
7O|7|72443|72443||||||||||||||||||||||I3A
0R|1|^^^BC^BSN^SNL5DF93|-|||||P|||20120724145014|20120729145302|1D1241
1O|8|72452|72452||||||||||||||||||||||I35
2R|1|^^^BC^BSN^SNL5DDHG|-|||||P|||20120724164832|20120729164852|1B2378
3O|9|72461|72461||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL238KP|-|||||P|||20120724231905|20120729232622|1A3440
5O|10|72632|72632||||||||||||||||||||||I62
6R|1|^^^BC^BSN^SNL5DDJH|*|||||I|||20120726114816|20120730022532|1A0862
7O|11|72442|72442||||||||||||||||||||||I63
0R|1|^^^BC^BSA^SAL4J4JY|-|||||P|||20120724145008|20120729145302|1D1153
1O|12|72451|72451||||||||||||||||||||||I5E
2R|1|^^^BC^BFA^SFLJZFPL|-|||||P|||20120724164813|20120729164852|1B2490
3O|13|72460|72460||||||||||||||||||||||I61
4R|1|^^^BC^BFA^SFLJZFQH|-|||||P|||20120724231857|20120729232712|1A6088
5O|14|72441|72441||||||||||||||||||||||I62
6R|1|^^^BC^BFA^SFLJHNPP|-|||||P|||20120724112647|20120729112852|1B2788
7O|15|72440|72440||||||||||||||||||||||I63
0R|1|^^^BC^BSN^SNL4X3WF|-|||||P|||20120724112630|20120729112852|1B2677
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730090908ED
2P|1|BB
3O|1|73003|73003||||||||||||||||||||||I22
4R|1|^^^BC^BFA^SFLJZFJF|*|||||I|||20120730090901|20120730090901|1D2367
5O|2|73002|73002||||||||||||||||||||||I23
6R|1|^^^BC^BFA^SFLJZFKZ|*|||||I|||20120730090852|20120730090852|1D2287
7O|3|73001|73001||||||||||||||||||||||I24
0R|1|^^^BC^BFA^SFLJHNVG|*|||||I|||20120730090844|20120730090844|1D2170
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730091011DF
2P|1|BB
3O|1|73004|73004||||||||||||||||||||||I24
4R|1|^^^BC^BSN^SNL4X3R5|*|||||I|||20120730090908|20120730090908|1D2464
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730091908EE
2P|1|BB
3O|1|72465|72465||||||||||||||||||||||F35
4R|1|^^^BC^BPF^SPHL7B49|-|||||F|||20120724231952|20120729232622|1A3843
5O|2|72464|72464||||||||||||||||||||||F36
6R|1|^^^BC^BFA^SFLJZFNP|-|||||F|||20120724231941|20120729232622|1A3783
7O|3|72463|72463||||||||||||||||||||||F37
0R|1|^^^BC^BSN^SNL5DDJ7|-|||||F|||20120724231939|20120729232622|1A365B
1O|4|72462|72462||||||||||||||||||||||F30
2R|1|^^^BC^BSA^SALD371T|-|||||F|||20120724231914|20120729232622|1A3530
3O|5|72461|72461||||||||||||||||||||||F31
4R|1|^^^BC^BSA^SAL238KP|-|||||F|||20120724231905|20120729232622|1A3436
5O|6|72460|72460||||||||||||||||||||||F32
6R|1|^^^BC^BFA^SFLJZFQH|-|||||F|||20120724231857|20120729232712|1A6080
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730092112E2
2P|1|BB
3O|1|72448|72448||||||||||||||||||||||F37
4R|1|^^^BC^BSA^SALD3759|-|||||F|||20120724152220|20120729152802|1B1614
5O|2|72447|72447||||||||||||||||||||||F38
6R|1|^^^BC^BSA^SALD377C|-|||||F|||20120724151826|20120729151852|1B2531
7O|3|72452|72452||||||||||||||||||||||F33
0R|1|^^^BC^BSN^SNL5DDHG|-|||||F|||20120724164832|20120729164852|1B236C
1O|4|72451|72451||||||||||||||||||||||F2C
2R|1|^^^BC^BFA^SFLJZFPL|-|||||F|||20120724164813|20120729164852|1B2486
3O|5|72441|72441||||||||||||||||||||||F2D
4R|1|^^^BC^BFA^SFLJHNPP|-|||||F|||20120724112647|20120729112852|1B277C
5O|6|72440|72440||||||||||||||||||||||F2E
6R|1|^^^BC^BSN^SNL4X3WF|-|||||F|||20120724112630|20120729112852|1B2673
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730092217E8
2P|1|BB
3O|1|72443|72443||||||||||||||||||||||F2D
4R|1|^^^BC^BSN^SNL5DF93|-|||||F|||20120724145014|20120729145302|1D123B
5O|2|72442|72442||||||||||||||||||||||F2E
6R|1|^^^BC^BSA^SAL4J4JY|-|||||F|||20120724145008|20120729145302|1D114F
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730092419EC
2P|1|BB
3O|1|72712|72712||||||||||||||||||||||I2E
4R|1|^^^BC^BSN^SNL4X3NQ|*|||||I|||20120727092113|20120730033302|1D096C
5O|2|72711|72711||||||||||||||||||||||I2F
6R|1|^^^BC^BFA^SFLJZFKB|*|||||I|||20120727092100|20120727154302|1D1063
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730093317EA
2P|1|BB
3O|1|72512|72512||||||||||||||||||||||I2A
