1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808084438F4
2P|1|BB
3O|1|80621|80621||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNL5DDR6|*|||||I|||20120806113159|20120807033622|1A285D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808085633F2
2P|1|BB
3O|1|80306|80306||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNL4X3VS|-|||||P|||20120803085001|20120808085532|1A0887
5O|2|80305|80305||||||||||||||||||||||I2B
6R|1|^^^BC^BSA^SALD376Z|-|||||P|||20120803084953|20120808085532|1A0753
7O|3|80304|80304||||||||||||||||||||||I2C
0R|1|^^^BC^BSN^SNL5DDFS|-|||||P|||20120803084945|20120808085532|1A067F
1O|4|80303|80303||||||||||||||||||||||I25
2R|1|^^^BC^BSA^SALD37DS|-|||||P|||20120803084936|20120808085532|1A0555
3O|5|80302|80302||||||||||||||||||||||I26
4R|1|^^^BC^BSN^SNKZ6K54|-|||||P|||20120803084928|20120808085532|1A046F
5O|6|80301|80301||||||||||||||||||||||I27
6R|1|^^^BC^BSA^SALD37DD|-|||||P|||20120803084919|20120808085532|1A0349
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808094114EC
2P|1|BB
3O|1|80818|80818||||||||||||||||||||||I3A
4R|1|^^^BC^BFA^SFLK00V5|*|||||I|||20120808094105|20120808094105|1D0630
5O|2|80817|80817||||||||||||||||||||||I3B
6R|1|^^^BC^BSN^SNL4WZYQ|*|||||I|||20120808094055|20120808094055|1D07B6
7O|3|80816|80816||||||||||||||||||||||I3C
0R|1|^^^BC^BFA^SFLK00V1|*|||||I|||20120808094044|20120808094044|1D082E
1O|4|80815|80815||||||||||||||||||||||I35
2R|1|^^^BC^BSN^SNL4X3RT|*|||||I|||20120808094032|20120808094032|1D0980
3O|5|80814|80814||||||||||||||||||||||I36
4R|1|^^^BC^BSA^SAL238FY|*|||||I|||20120808094018|20120808094018|1D103F
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808094219F2
2P|1|BB
3O|1|80819|80819||||||||||||||||||||||I3C
4R|1|^^^BC^BSN^SNL5DF4Z|*|||||I|||20120808094117|20120808094117|1D056E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808100607E7
2P|1|BB
3O|1|80504|80504||||||||||||||||||||||I2A
4R|1|^^^BC^BSA^SALFFJTW|*|||||I|||20120805100251|20120808084532|1A1273
5O|2|80503|80503||||||||||||||||||||||I2B
6R|1|^^^BC^BSA^SALFFJS6|*|||||I|||20120805100239|20120808093532|1A1158
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808102658EF
2P|1|BB
3O|1|80502|80502||||||||||||||||||||||I26
4R|1|^^^BC^BPF^SPHL6SSQ|*|||||I|||20120805102225|20120808094532|1A137D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808102859F2
2P|1|BB
3O|1|80306|80306||||||||||||||||||||||F27
4R|1|^^^BC^BSN^SNL4X3VS|-|||||F|||20120803085001|20120808085532|1A087D
5O|2|80305|80305||||||||||||||||||||||F28
6R|1|^^^BC^BSA^SALD376Z|-|||||F|||20120803084953|20120808085532|1A0749
7O|3|80304|80304||||||||||||||||||||||F29
0R|1|^^^BC^BSN^SNL5DDFS|-|||||F|||20120803084945|20120808085532|1A0675
1O|4|80303|80303||||||||||||||||||||||F22
2R|1|^^^BC^BSA^SALD37DS|-|||||F|||20120803084936|20120808085532|1A054B
3O|5|80302|80302||||||||||||||||||||||F23
4R|1|^^^BC^BSN^SNKZ6K54|-|||||F|||20120803084928|20120808085532|1A0465
5O|6|80301|80301||||||||||||||||||||||F24
6R|1|^^^BC^BSA^SALD37DD|-|||||F|||20120803084919|20120808085532|1A033F
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808103104E2
2P|1|BB
3O|1|80341|80341*1D5198E2||||||||||||||||||||||F12
4R|1|^^^BC^BFA^SFLJZFCX|-|||||F|||20120802202723|20120807202852|1B3070
5O|2|80346|80346||||||||||||||||||||||F32
6R|1|^^^BC^BSN^SNL4X3LJ|-|||||F|||20120802202658|20120807202852|1B2670
7O|3|80345|80345||||||||||||||||||||||F33
0R|1|^^^BC^BFA^SFLCJJSK|-|||||F|||20120802202703|20120807202852|1B2760
1O|4|80344|80344||||||||||||||||||||||F2C
2R|1|^^^BC^BPF^SPHJSR5Q|-|||||F|||20120802202709|20120807202852|1B287E
3O|5|80343|80343||||||||||||||||||||||F2D
4R|1|^^^BC^BPF^SPHJSR7J|-|||||F|||20120802202714|20120807202852|1B2978
5O|6|80342|80342||||||||||||||||||||||F2E
6R|1|^^^BC^BSN^SNL5DDCL|-|||||F|||20120802202724|20120807202852|1B315D
7O|7|80340|80340||||||||||||||||||||||F2D
0R|1|^^^BC^BPF^SPHL6STH|-|||||F|||20120802203705|20120807203852|1B3271
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808103309E9
2P|1|BB
3O|1|80339|80339||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFLJZFGW|-|||||F|||20120802230803|20120807231032|1C026B
5O|2|80338|80338||||||||||||||||||||||F34
6R|1|^^^BC^BSN^SNL5DDDH|-|||||F|||20120802230757|20120807231032|1C0157
7O|3|80229|80229||||||||||||||||||||||F35
0R|1|^^^BC^BSA^SALD3748|-|||||F|||20120802144113|20120807145032|1C0708
1O|4|80235|80235||||||||||||||||||||||F2A
2R|1|^^^BC^BSA^SALD379P|-|||||F|||20120802151726|20120807152032|1C172E
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808103512E5
2P|1|BB
3O|1|80822|80822||||||||||||||||||||||I30
4R|1|^^^BC^BSN^SNL4X3XG|*|||||I|||20120808103445|20120808103445|1C2778
5O|2|80821|80821||||||||||||||||||||||I31
6R|1|^^^BC^BFA^SFLK00S3|*|||||I|||20120808103433|20120808103433|1C2624
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808105504E8
2P|1|BB
3O|1|80335|80335||||||||||||||||||||||I2E
4R|1|^^^BC^BFA^SFLK00N7|-|||||P|||20120803105025|20120808105442|1D482C
5O|2|80334|80334||||||||||||||||||||||I2F
6R|1|^^^BC^BPF^SPHJSR4P|-|||||P|||20120803104910|20120808105442|1D4989
7O|3|80333|80333||||||||||||||||||||||I30
0R|1|^^^BC^BSA^SALFFJRY|-|||||P|||20120803104720|20120808105442|1D507B
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110005E0
2P|1|BB
3O|1|80756|80756||||||||||||||||||||||I3C
4R|1|^^^BC^BPF^SPHJ7P21|*|||||I|||20120807222650|20120807222650|1A443C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110106E2
2P|1|BB
3O|1|80758|80758||||||||||||||||||||||I40
4R|1|^^^BC^BFA^SFLCPKBG|*|||||I|||20120807222633|20120808104918|1A4664
5O|2|80760|80760||||||||||||||||||||||I35
6R|1|^^^BC^BPF^SPHL6SVN|*|||||I|||20120807222607|20120807222607|1A488B
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110208E5
2P|1|BB
3O|1|80761|80761||||||||||||||||||||||I34
4R|1|^^^BC^BPF^SPHL6STR|*|||||I|||20120807222545|20120807222545|1A498E
5O|2|80824|80824||||||||||||||||||||||I37
6R|1|^^^BC^BPF^SPHL6STC|*|||||I|||20120808110158|20120808110158|1B3072
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110311E0
2P|1|BB
3O|1|80762|80762||||||||||||||||||||||I36
4R|1|^^^BC^BPF^SPHL6STM|*|||||I|||20120807222531|20120807222531|1A5077
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110413E3
2P|1|BB
3O|1|80767|80767||||||||||||||||||||||I40
4R|1|^^^BC^BSA^SALFFJVX|*|||||I|||20120807222705|20120807222705|1A5987
5O|2|80766|80766||||||||||||||||||||||I41
6R|1|^^^BC^BSN^SNL4WZY2|*|||||I|||20120807222703|20120807222703|1A6083
7O|3|80764|80764||||||||||||||||||||||I40
0R|1|^^^BC^BFA^SFLJZFLR|*|||||I|||20120807222717|20120808102712|1A587D
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808110914E9
2P|1|BB
3O|1|80718|80718||||||||||||||||||||||P3F
4R|1|^^^BC^BSN^SNL5DFB4|+|||||P|||20120807084520|20120808110802|1B134D
5R|2|^^^TTD^BSN^SNL5DFB4|0026.3|||||P|||20120807084520|20120808110802|1B13B4
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808112109E7
2P|1|BB
3O|1|80337|80337||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNKZ6LVN|-|||||P|||20120803111758|20120808112032|1C099C
5O|2|80336|80336||||||||||||||||||||||I33
6R|1|^^^BC^BFA^SFLJZFPV|-|||||P|||20120803111749|20120808112032|1C088C
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808112509EB
2P|1|BB
3O|1|80759|80759||||||||||||||||||||||I42
4R|1|^^^BC^BPF^SPHL6SV4|*|||||I|||20120807222625|20120808111712|1A4769
5O|2|80757|80757||||||||||||||||||||||I41
6R|1|^^^BC^BSN^SNKQSHX2|*|||||I|||20120807222641|20120808111712|1A458A
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808112612E6
2P|1|BB
3O|1|80765|80765||||||||||||||||||||||I3C
4R|1|^^^BC^BSN^SNL4X3R9|*|||||I|||20120807222720|20120808111712|1A575E
5O|2|80763|80763||||||||||||||||||||||I3B
6R|1|^^^BC^BFA^SFLJZFMX|*|||||I|||20120807222727|20120808110712|1A5688
7O|3|80509|80509||||||||||||||||||||||I3A
0R|1|^^^BC^BFA^SFLK00T4|*|||||I|||20120805111928|20120808092532|1A1528
1O|4|80508|80508||||||||||||||||||||||I33
2R|1|^^^BC^BSN^SNL5DDRQ|*|||||I|||20120805111916|20120808091532|1A1474
3O|5|80511|80511||||||||||||||||||||||I2A
4R|1|^^^BC^BFA^SFLJZFPQ|*|||||I|||20120805111944|20120806143532|1A167E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808112716EB
2P|1|BB
3O|1|80512|80512||||||||||||||||||||||I28
4R|1|^^^BC^BSN^SNL5DFBD|*|||||I|||20120805111953|20120808084532|1A1761
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808115701E8
2P|1|BB
3O|1|80515|80515||||||||||||||||||||||I2E
4R|1|^^^BC^BSA^SAL4BTBJ|*|||||I|||20120805114948|20120806152532|1A185A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808140749F2
2P|1|BB
3O|1|80760|80760||||||||||||||||||||||P39
4R|1|^^^BC^BPF^SPHL6SVN|+|||||P|||20120807222607|20120808140712|1A488E
5R|2|^^^TTD^BPF^SPHL6SVN|0015.6|||||P|||20120807222607|20120808140712|1A48F6
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808144431EA
2P|1|BB
3O|1|80830|80830||||||||||||||||||||||I2E
